nevent:     1
ndim:       2
run:        1
name:
rho:        14.099283
netCC:      0.922813
netED:      0.008262
penalty:    0.783224
gnet:       0.594814
anet:       0.629156
inet:       1.798290
likelihood: 5.504697e+02
ecor:       2.424833e+02
ECOR:       2.424833e+02
factor:     0.000000
range:      0.000000
mchirp:     0.000000
norm:       0.790928
usize:      0
ifo:        L1 H1
eventID:    1 0
rho:        14.099283 15.024308
type:       1 0
rate:       0 0
volume:     251 251
size:       7 204
lag:        0.000000 0.000000
slag:       0.000000 0.000000
phi:        350.156250 0.000000 130.921906 350.156250
theta:      85.519203 0.000000 4.480799 85.519203
psi:        42.974583 0.000000
iota:       677.518555 0.000000
bp:          0.2945  0.1580
inj_bp:      0.0000  0.0000
bx:          0.3068 -0.3937
inj_bx:      0.0000  0.0000
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
range:      0.000000 0.000000
Deff:       0.000000 0.000000
mass:       0.000000 0.000000
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
eBBH:       0.000000 0.000000 0.000000
null:       2.523901e+00 1.441241e+00
strain:     2.085468e-22 0.000000e+00
hrss:       1.350002e-22 1.589550e-22
inj_hrss:   0.000000e+00 0.000000e+00
noise:      1.150737e-23 1.020866e-23
segment:    1126259412.0000 1126259608.0000 1126259412.0000 1126259608.0000
start:      1126259461.7500 1126259461.7500
time:       1126259462.3910 1126259462.3984
stop:       1126259462.5000 1126259462.5000
inj_time:         0.0000       0.0000
left:       49.750000 49.750000
right:      145.500000 145.500000
duration:   0.024773 0.750000
frequency:  123.828491 95.625137
low:        32.000000
high:       320.000000
bandwidth:  51.838589 288.000000
snr:        2.070290e+02 3.467440e+02
xSNR:       2.026089e+02 3.494547e+02
sSNR:       1.982831e+02 3.521865e+02
iSNR:       0.000000 0.000000
oSNR:       0.000000 0.000000
ioSNR:      0.000000 0.000000
netcc:      0.922813 0.922302 0.929052 0.740399
neted:      2.003356 10.965141 553.772949 6450.472168 6686.006348
erA:         0.000  3.636  5.535  7.096  8.508  9.899 11.341 12.899 14.758 17.551  0.000
sky_res:    0.458065
map_lenght: 1000
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
90866   85.5    4.5    0.35  350.2  130.9    0.70  1.904648e-03  1.904648e-03
90354   85.2    4.8    0.35  350.5  131.3    0.70  1.862319e-03  3.766968e-03
88821   84.3    5.7    0.35  352.3  133.0    0.70  1.856221e-03  5.623188e-03
89333   84.6    5.4    0.35  352.6  133.4    0.70  1.842848e-03  7.466037e-03
89332   84.6    5.4    0.35  351.9  132.7    0.70  1.834789e-03  9.300826e-03
88820   84.3    5.7    0.35  351.6  132.3    0.70  1.829894e-03  1.113072e-02
89331   84.6    5.4    0.35  351.2  132.0    0.70  1.815585e-03  1.294630e-02
88308   84.0    6.0    0.35  351.9  132.7    0.70  1.810228e-03  1.475653e-02
89844   84.9    5.1    0.35  351.6  132.3    0.70  1.790539e-03  1.654707e-02
89845   84.9    5.1    0.35  352.3  133.0    0.70  1.785645e-03  1.833272e-02
90353   85.2    4.8    0.35  349.8  130.6    0.70  1.776439e-03  2.010916e-02
90867   85.5    4.5    0.35  350.9  131.6    0.70  1.763688e-03  2.187284e-02
89843   84.9    5.1    0.35  350.9  131.6    0.70  1.750151e-03  2.362299e-02
89846   84.9    5.1    0.35  353.0  133.7    0.70  1.732477e-03  2.535547e-02
89842   84.9    5.1    0.35  350.2  130.9    0.70  1.729035e-03  2.708451e-02
91377   85.8    4.2    0.35  349.8  130.6    0.70  1.707562e-03  2.879207e-02
90355   85.2    4.8    0.35  351.2  132.0    0.70  1.695626e-03  3.048769e-02
90356   85.2    4.8    0.35  351.9  132.7    0.70  1.691477e-03  3.217917e-02
88822   84.3    5.7    0.35  353.0  133.7    0.70  1.685945e-03  3.386511e-02
88309   84.0    6.0    0.35  352.6  133.4    0.70  1.666758e-03  3.553187e-02
88307   84.0    6.0    0.35  351.2  132.0    0.70  1.657423e-03  3.718930e-02
87798   83.7    6.3    0.35  353.0  133.7    0.70  1.653455e-03  3.884275e-02
88310   84.0    6.0    0.35  353.3  134.1    0.70  1.651593e-03  4.049434e-02
90865   85.5    4.5    0.35  349.5  130.2    0.70  1.639620e-03  4.213396e-02
88819   84.3    5.7    0.35  350.9  131.6    0.70  1.636460e-03  4.377042e-02
